2023-04-21 13:20:16,781 - INFO - Running Rouge evaluation script
2023-04-21 13:20:16,781 - INFO - Input file: ../../modified_data/model_and_reference_summaries_split.csv
2023-04-21 13:20:16,781 - INFO - Output directory: ../../rouge_results
2023-04-21 13:20:16,981 - INFO - Read in data. Converting model summary into proper formatting
2023-04-21 13:20:16,981 - INFO - Computing Rouge scores
2023-04-21 13:20:34,018 - INFO - Breakdown of rouge scores by dataset type
2023-04-21 13:20:34,028 - INFO - 
dataset_type      test     train
rouge-1.r     0.195527  0.190560
rouge-1.p     0.314663  0.319497
rouge-1.f     0.208580  0.206537
rouge-2.r     0.052902  0.051254
rouge-2.p     0.097746  0.096702
rouge-2.f     0.056308  0.055173
rouge-l.r     0.171429  0.167104
rouge-l.p     0.280946  0.285839
rouge-l.f     0.183703  0.182114
2023-04-21 13:20:34,028 - INFO - Saving results: ../../rouge_results\rouge_results_20230421_13_20_16.csv
