2023-04-20 18:30:46,479 - INFO - Running Rouge evaluation script
2023-04-20 18:30:46,479 - INFO - Input file: ../../modified_data/model_and_reference_summaries.csv
2023-04-20 18:30:46,479 - INFO - Output directory: ../../rouge_results
2023-04-20 18:30:46,925 - INFO - Read in data. Converting model summary into proper formatting
2023-04-20 18:30:47,546 - INFO - Computing Rouge scores
2023-04-20 18:35:59,169 - INFO - Breakdown of rouge scores by dataset type
2023-04-20 18:35:59,169 - INFO - 
dataset_type      test     train
rouge-1.r     0.482943  0.485114
rouge-1.p     0.163056  0.165918
rouge-1.f     0.201509  0.201113
rouge-2.r     0.202532  0.187734
rouge-2.p     0.060378  0.057555
rouge-2.f     0.073846  0.069641
rouge-l.r     0.436642  0.438735
rouge-l.p     0.146267  0.148038
rouge-l.f     0.180651  0.179670
2023-04-20 18:35:59,181 - INFO - Saving results: ../../rouge_results\rouge_results_20230420_18_30_46.csv
